Dates,Final downtime,final running hours,Target Production,Cavity count,Mold id,Device,Cycle Time,MU,Rejection,Actual PRD,Performance,Availability,Quality,OEE
05-10-2024,1,23,6066,2,Plate 4 module,Machine 3,27.3,23,13,6348,104.65,95.83333333,99.79521109,100.0842014
18-09-2024,1,23,6066,2,Plate 4 module,Machine 3,27.3,23,40,6257,103.1498188,95.83333333,99.360716,98.21996528
12-09-2024,1,23,6066,2,Plate 4 module,Machine 3,27.3,23,50,6480,106.826087,95.83333333,99.22839506,101.5850694
11-09-2024,1,23,6066,2,Plate 4 module,Machine 3,27.3,23,5,6639,109.4472826,95.83333333,99.92468745,104.8079861
06-09-2024,1,23,6066,2,Plate 4 module,Machine 3,27.3,23,16,6171,101.7320652,95.83333333,99.74072274,97.24045139
05-09-2024,1,23,6066,2,Plate 4 module,Machine 3,27.3,23,27,6268,103.3311594,95.83333333,99.56924059,98.59913194
28-08-2024,1,23,7886,2,Plate 3 module,Machine 3,21,23,34,7230,91.68478261,95.83333333,99.52973721,87.45138889
22-08-2024,1,23,7886,2,Plate 3 module,Machine 3,21,23,22,7760,98.4057971,95.83333333,99.71649485,94.03819444
21-08-2024,1,23,7886,2,Plate 3 module,Machine 3,21,23,10,7696,97.5942029,95.83333333,99.87006237,93.40625
17-08-2024,1,23,7886,2,Plate 3 module,Machine 3,21,23,75,7649,96.99818841,95.83333333,99.01947967,92.04513889
14-08-2024,1,23,7886,2,Plate 3 module,Machine 3,21,23,17,3872,49.10144928,95.83333333,99.56095041,46.84895833
12-08-2024,1,23,7886,2,Plate 3 module,Machine 3,21,23,66,7512,95.26086957,95.83333333,99.12140575,90.48958333
08-08-2024,1,23,7886,2,Plate 3 module,Machine 3,21,23,101,7592,96.27536232,95.83333333,98.66965227,91.03645833
03-07-2024,1,23,7886,2,Plate 3 module,Machine 3,21,23,24,4860,61.63043478,95.83333333,99.50617284,58.77083333
29-06-2024,1,23,7886,2,Plate 3 module,Machine 3,21,23,89,4710,59.72826087,95.83333333,98.1104034,56.15798611
19-06-2024,1,23,7886,2,Plate 3 module,Machine 3,21,23,24,7090,89.90942029,95.83333333,99.66149506,85.87152778
10-06-2024,1,23,7886,2,Plate 3 module,Machine 3,21,23,52,7246,91.88768116,95.83333333,99.28236268,87.42708333
08-06-2024,1,23,7886,2,Plate 3 module,Machine 3,21,23,70,6884,87.29710145,95.83333333,98.98314933,82.80902778
05-06-2024,1,23,7886,2,Plate 3 module,Machine 3,21,23,33,7384,93.63768116,95.83333333,99.55308776,89.33506944
04-09-2024,1,23,6369,2,Frame 6 Module,Machine 2,26,23,0,6472,101.6135266,95.83333333,100,97.37962963
28-08-2024,1,23,6369,2,Frame 6 Module,Machine 2,26,23,10,6094,95.67874396,95.83333333,99.83590417,91.54166667
22-08-2024,1,23,6369,2,Frame 6 Module,Machine 2,26,23,5,6314,99.13285024,95.83333333,99.9208109,94.92708333
05-08-2024,1,23,6369,2,Frame 6 Module,Machine 2,26,23,8,5668,88.99033816,95.83333333,99.85885674,85.16203704
03-07-2024,1,23,8078,2,Frame 3 Module,Machine 2,20.5,23,0,7704,95.36956522,95.83333333,100,91.39583333
29-06-2024,1,23,8078,2,Frame 3 Module,Machine 2,20.5,23,0,7888,97.647343,95.83333333,100,93.5787037
25-06-2024,1,23,8078,2,Frame 3 Module,Machine 2,20.5,23,0,7790,96.43417874,95.83333333,100,92.41608796
24-06-2024,1,23,8078,2,Frame 3 Module,Machine 2,20.5,23,8,8010,99.1576087,95.83333333,99.90012484,94.93113426
19-06-2024,1,23,8078,2,Frame 3 Module,Machine 2,20.5,23,0,8100,100.2717391,95.83333333,100,96.09375
12-06-2024,1,23,8078,2,Frame 3 Module,Machine 2,20.5,23,10,7906,97.87016908,95.83333333,99.87351379,93.67361111
11-06-2024,1,23,8078,2,Frame 3 Module,Machine 2,20.5,23,1,8030,99.40519324,95.83333333,99.9875467,95.25144676
10-06-2024,1,23,8078,2,Frame 3 Module,Machine 2,20.5,23,5,7874,97.47403382,95.83333333,99.93649987,93.35329861
08-06-2024,1,23,8078,2,Frame 3 Module,Machine 2,20.5,23,0,7362,91.13586957,95.83333333,100,87.33854167
04-06-2024,1,23,8078,2,Frame 3 Module,Machine 2,20.5,23,0,4295,53.16878019,95.83333333,100,50.95341435
31-05-2024,1,23,8078,2,Frame 3 Module,Machine 2,20.5,23,0,7288,90.21980676,95.83333333,100,86.46064815
19-10-2024,1,23,5831,2,Plate 8 module,Machine 5,28.4,23,45,5778,99.09130435,95.83333333,99.2211838,94.22291667
17-10-2024,1,23,5831,2,Plate 8 module,Machine 5,28.4,23,30,5907,101.3036232,95.83333333,99.49212798,96.58958333
16-10-2024,1,23,5831,2,Plate 8 module,Machine 5,28.4,23,20,5818,99.77729469,95.83333333,99.65623926,95.2912037
03-07-2024,1,23,5831,2,Plate 8 module,Machine 5,28.4,23,4,6200,106.3285024,95.83333333,99.93548387,101.8324074
02-07-2024,1,23,5831,2,Plate 8 module,Machine 5,28.4,23,0,6320,108.3864734,95.83333333,100,103.8703704
01-07-2024,1,23,5831,2,Plate 8 module,Machine 5,28.4,23,4,6302,108.0777778,95.83333333,99.93652809,103.5087963
29-10-2024,1,23,8078,2,Frame 3 Module,Machine 4,20.5,23,9,6184,76.5531401,95.83333333,99.85446313,73.25665509
28-10-2024,1,23,8078,2,Frame 3 Module,Machine 4,20.5,23,25,6316,78.18719807,95.83333333,99.60417986,74.6328125
27-10-2024,1,23,8078,2,Frame 3 Module,Machine 4,20.5,23,40,6210,76.875,95.83333333,99.35587762,73.19733796
25-09-2024,1,23,4600,2,Icearbud,Machine 4,36,23,34,3930,85.43478261,95.83333333,99.13486005,81.16666667
02-08-2024,1,23,5831,2,Plate 8 module,Machine 4,28.4,23,60,6336,108.6608696,95.83333333,99.0530303,103.1472222
01-08-2024,1,23,5831,2,Plate 8 module,Machine 4,28.4,23,88,6280,107.7004831,95.83333333,98.59872611,101.7666667
11-07-2024,1,23,6369,2,Frame 8m,Machine 4,26,23,6,5058,79.41304348,95.83333333,99.88137604,76.01388889
08-07-2024,1,23,6369,2,Frame 8m,Machine 4,26,23,18,6278,98.56763285,95.83333333,99.71328449,94.18981481
02-07-2024,1,23,6369,2,Frame 8m,Machine 4,26,23,0,6012,94.39130435,95.83333333,100,90.45833333
01-07-2024,1,23,6369,2,Frame 8m,Machine 4,26,23,30,6122,96.11835749,95.83333333,99.50996406,91.66203704
25-06-2024,1,23,6369,2,Frame 8m,Machine 4,26,23,0,5770,90.59178744,95.83333333,100,86.81712963
24-06-2024,1,23,6369,2,Frame 8m,Machine 4,26,23,4,5958,93.54347826,95.83333333,99.93286338,89.58564815
18-06-2024,1,23,6369,2,Frame 8m,Machine 4,26,23,6,5746,90.21497585,95.83333333,99.89557953,86.36574074
10-06-2024,1,23,6369,2,Frame 8m,Machine 4,26,23,0,5726,89.90096618,95.83333333,100,86.15509259
06-06-2024,1,23,6369,2,Frame 8m,Machine 4,26,23,9,5250,82.42753623,95.83333333,99.82857143,78.85763889
06-09-2024,1,23,6369,2,Frame 4 Module,Machine 1,26,23,0,6566,103.089372,95.83333333,100,98.79398148
05-09-2024,1,23,6369,2,Frame 4 Module,Machine 1,26,23,0,6618,103.9057971,95.83333333,100,99.57638889
04-09-2024,1,23,6369,2,Frame 4 Module,Machine 1,26,23,0,6640,104.2512077,95.83333333,100,99.90740741
28-08-2024,1,23,8078,2,Frame 3 Module,Machine 1,20.5,23,8,7370,91.23490338,95.83333333,99.89145183,87.33854167
22-08-2024,1,23,8078,2,Frame 3 Module,Machine 1,20.5,23,0,7744,95.8647343,95.83333333,100,91.87037037
21-08-2024,1,23,8078,2,Frame 3 Module,Machine 1,20.5,23,0,7724,95.61714976,95.83333333,100,91.63310185
20-08-2024,1,23,8078,2,Frame 3 Module,Machine 1,20.5,23,24,7460,92.34903382,95.83333333,99.67828418,88.21643519
03-07-2024,1,23,6066,2,Plate 4 module,Machine 1,27.3,23,34,7058,116.3547101,95.83333333,99.51827713,110.9694444
29-06-2024,1,23,6066,2,Plate 4 module,Machine 1,27.3,23,40,6218,102.5068841,95.83333333,99.35670634,97.60381944
26-06-2024,1,23,6066,2,Plate 4 module,Machine 1,27.3,23,104,6418,105.8039855,95.83333333,98.37955749,99.75243056
22-06-2024,1,23,6066,2,Plate 4 module,Machine 1,27.3,23,33,6476,106.7601449,95.83333333,99.49042619,101.7904514
21-06-2024,1,23,6066,2,Plate 4 module,Machine 1,27.3,23,33,6330,104.3532609,95.83333333,99.47867299,99.48385417
20-06-2024,1,23,6066,2,Plate 4 module,Machine 1,27.3,23,60,6558,108.1119565,95.83333333,99.08508692,102.659375
06-06-2024,1,23,6369,2,Frame 4 Module,Machine 1,26,23,2,6180,97.02898551,95.83333333,99.96763754,92.95601852
31-05-2024,1,23,6369,2,Frame 4 Module,Machine 1,26,23,0,6806,106.8574879,95.83333333,100,102.4050926
26-10-2024,19,5,1319,2,Plate 4 module,Machine 3,27.3,5,16,1450,109.9583333,20.83333333,98.89655172,22.65520833
25-10-2024,11,13,3429,2,Plate 4 module,Machine 3,27.3,13,28,4010,116.9583333,54.16666667,99.30174564,62.91006944
24-10-2024,3,21,5538,2,Plate 4 module,Machine 3,27.3,21,55,6063,109.4708333,87.5,99.09285832,94.91805556
23-10-2024,2,22,5802,2,Plate 4 module,Machine 3,27.3,22,44,6308,108.7174242,91.66666667,99.30247305,98.9625
22-10-2024,18,6,1582,2,Plate 4 module,Machine 3,27.3,6,10,1644,103.8916667,25,99.39172749,25.81493056
19-10-2024,13,11,2901,2,Plate 4 module,Machine 3,27.3,11,13,3266,112.5780303,45.83333333,99.60195958,51.39288194
18-10-2024,15,9,2374,2,Plate 4 module,Machine 3,27.3,9,12,2564,108.0203704,37.5,99.53198128,40.31805556
17-10-2024,7,17,4484,2,Plate 4 module,Machine 3,27.3,17,34,4826,107.6387255,70.83333333,99.2954828,75.70694444
16-10-2024,13,11,2901,2,Plate 4 module,Machine 3,27.3,11,41,3138,108.1659091,45.83333333,98.69343531,48.92829861
15-10-2024,13,11,2901,2,Plate 4 module,Machine 3,27.3,11,49,3160,108.9242424,45.83333333,98.44936709,49.14947917
14-10-2024,9,15,3956,2,Plate 4 module,Machine 3,27.3,15,34,4178,105.6105556,62.5,99.1862135,65.46944444
08-10-2024,12,12,3165,2,Plate 4 module,Machine 3,27.3,12,13,3240,102.375,50,99.59876543,50.98211806
07-10-2024,2,22,5802,2,Plate 4 module,Machine 3,27.3,22,42,5998,103.3746212,91.66666667,99.29976659,94.09652778
04-10-2024,4,20,6857,2,Plate 3 module,Machine 3,21,20,24,5764,84.05833333,83.33333333,99.58362248,69.75694444
03-10-2024,2,22,7543,2,Plate 3 module,Machine 3,21,22,12,7078,93.83712121,91.66666667,99.83046058,85.87152778
01-10-2024,2,22,7543,2,Plate 3 module,Machine 3,21,22,44,6954,92.19318182,91.66666667,99.36727064,83.97569444
30-09-2024,4,20,6857,2,Plate 3 module,Machine 3,21,20,37,6252,91.175,83.33333333,99.40818938,75.52951389
28-09-2024,12,12,3165,2,Plate 4 module,Machine 3,27.3,12,41,3243,102.4697917,50,98.73573851,50.58715278
24-09-2024,15,9,2374,2,Plate 4 module,Machine 3,27.3,9,16,2620,110.3796296,37.5,99.38931298,41.13958333
23-09-2024,12,12,3165,2,Plate 4 module,Machine 3,27.3,12,20,3078,97.25625,50,99.35022742,48.31215278
21-09-2024,2,22,5802,2,Plate 4 module,Machine 3,27.3,22,16,6140,105.8219697,91.66666667,99.73941368,96.75069444
20-09-2024,12,12,3165,2,Plate 4 module,Machine 3,27.3,12,30,3170,100.1631944,50,99.05362776,49.60763889
16-09-2024,13,11,2901,2,Plate 4 module,Machine 3,27.3,11,44,4576,157.7333333,45.83333333,99.03846154,71.59930556
15-09-2024,13,11,2901,2,Plate 4 module,Machine 3,27.3,11,48,2976,102.5818182,45.83333333,98.38709677,46.25833333
14-09-2024,12,12,3165,2,Plate 4 module,Machine 3,27.3,12,8,3282,103.7020833,50,99.75624619,51.72465278
13-09-2024,11,13,3429,2,Plate 4 module,Machine 3,27.3,13,16,3422,99.80833333,54.16666667,99.53243717,53.81006944
10-09-2024,2,22,5802,2,Plate 4 module,Machine 3,27.3,22,28,6186,106.6147727,91.66666667,99.54736502,97.28784722
09-09-2024,2,22,5802,2,Plate 4 module,Machine 3,27.3,22,40,6114,105.3738636,91.66666667,99.34576382,95.96076389
04-09-2024,2,22,5802,2,Plate 4 module,Machine 3,27.3,22,38,6058,104.4087121,91.66666667,99.37273027,95.10763889
03-09-2024,5,19,5011,2,Plate 4 module,Machine 3,27.3,19,31,5106,101.8960526,79.16666667,99.39287113,80.17795139
02-09-2024,3,21,5538,2,Plate 4 module,Machine 3,27.3,21,33,6986,126.1361111,87.5,99.52762668,109.8477431
31-08-2024,8,16,5486,2,Plate 3 module,Machine 3,21,16,20,7771,141.6588542,66.66666667,99.74263287,94.19618056
30-08-2024,0,24,8229,2,Plate 3 module,Machine 3,21,24,14,7936,96.44444444,100,99.82358871,96.27430556
29-08-2024,0,24,8229,2,Plate 3 module,Machine 3,21,24,14,7966,96.80902778,100,99.82425308,96.63888889
24-08-2024,0,24,8229,2,Plate 3 module,Machine 3,21,24,13,7830,95.15625,100,99.8339719,94.99826389
23-08-2024,0,24,8229,2,Plate 3 module,Machine 3,21,24,22,7957,96.69965278,100,99.72351389,96.43229167
20-08-2024,2,22,7543,2,Plate 3 module,Machine 3,21,22,56,7234,95.90530303,91.66666667,99.2258778,87.23263889
16-08-2024,3,21,7200,2,Plate 3 module,Machine 3,21,21,29,3244,45.05555556,87.5,99.10604192,39.07118056
13-08-2024,0,24,8229,2,Plate 3 module,Machine 3,21,24,48,8210,99.77430556,100,99.41534714,99.19097222
11-08-2024,22,2,686,2,Plate 3 module,Machine 3,21,2,0,0,0,8.333333333,0,0
10-08-2024,0,24,8229,2,Plate 3 module,Machine 3,21,24,40,7686,93.40625,100,99.47957325,92.92013889
09-08-2024,0,24,8229,2,Plate 3 module,Machine 3,21,24,38,7296,88.66666667,100,99.47916667,88.20486111
05-08-2024,16,8,1152,2,LOWERCOVERSHELL,Machine 3,50,8,20,1116,96.875,33.33333333,98.2078853,31.71296296
02-08-2024,11,13,1872,2,LOWERCOVERSHELL,Machine 3,50,13,12,2676,142.9487179,54.16666667,99.55156951,77.08333333
06-07-2024,23,1,343,2,Plate 3 module,Machine 3,21,1,0,0,0,4.166666667,0,0
04-07-2024,8,16,5486,2,Plate 3 module,Machine 3,21,16,34,5150,93.88020833,66.66666667,99.33980583,62.17361111
02-07-2024,2,22,7543,2,Plate 3 module,Machine 3,21,22,52,7184,95.24242424,91.66666667,99.27616927,86.67361111
01-07-2024,2,22,7543,2,Plate 3 module,Machine 3,21,22,20,4166,55.23106061,91.66666667,99.51992319,50.38541667
30-06-2024,13,11,3771,2,Plate 3 module,Machine 3,21,11,38,3480,92.27272727,45.83333333,98.90804598,41.82986111
27-06-2024,4,20,6857,2,Plate 3 module,Machine 3,21,20,42,6676,97.35833333,83.33333333,99.37088077,80.62152778
26-06-2024,2,22,7543,2,Plate 3 module,Machine 3,21,22,64,7860,104.2045455,91.66666667,99.18575064,94.74305556
25-06-2024,5,19,6514,2,Plate 3 module,Machine 3,21,19,156,6134,94.1622807,79.16666667,97.45679817,72.64930556
24-06-2024,4,20,6857,2,Plate 3 module,Machine 3,21,20,200,6546,95.4625,83.33333333,96.94469905,77.12152778
22-06-2024,0,24,8229,2,Plate 3 module,Machine 3,21,24,43,7076,85.99305556,100,99.39231204,85.47048611
21-06-2024,2,22,7543,2,Plate 3 module,Machine 3,21,22,66,6558,86.94318182,91.66666667,98.99359561,78.89583333
20-06-2024,3,21,7200,2,Plate 3 module,Machine 3,21,21,34,6576,91.33333333,87.5,99.48296837,79.50347222
18-06-2024,2,22,7543,2,Plate 3 module,Machine 3,21,22,67,6688,88.66666667,91.66666667,98.99820574,80.46354167
17-06-2024,2,22,7543,2,Plate 3 module,Machine 3,21,22,46,7034,93.25378788,91.66666667,99.34603355,84.92361111
12-06-2024,2,22,7543,2,Plate 3 module,Machine 3,21,22,49,6934,91.9280303,91.66666667,99.29333718,83.671875
11-06-2024,3,21,7200,2,Plate 3 module,Machine 3,21,21,307,6314,87.69444444,87.5,95.13778904,73.00173611
07-06-2024,4,20,6857,2,Plate 3 module,Machine 3,21,20,39,6208,90.53333333,83.33333333,99.37177835,74.97048611
06-06-2024,2,22,7543,2,Plate 3 module,Machine 3,21,22,35,6558,86.94318182,91.66666667,99.4663007,79.27256944
04-06-2024,2,22,7543,2,Plate 3 module,Machine 3,21,22,70,7266,96.32954545,91.66666667,99.03660886,87.45138889
03-06-2024,2,22,7543,2,Plate 3 module,Machine 3,21,22,47,7310,96.91287879,91.66666667,99.35704514,88.265625
01-06-2024,7,17,5829,2,Plate 3 module,Machine 3,21,17,15,5833,100.0759804,70.83333333,99.74284245,70.70486111
10-09-2024,14,10,2769,2,Frame 6 Module,Machine 2,26,10,41,2522,91.07222222,41.66666667,98.37430611,37.32986111
06-09-2024,20,4,1108,2,Frame 6 Module,Machine 2,26,4,0,1018,91.90277778,16.66666667,100,15.31712963
05-09-2024,2,22,6092,2,Frame 6 Module,Machine 2,26,22,0,5940,97.5,91.66666667,100,89.375
03-09-2024,0,24,6646,2,Frame 6 Module,Machine 2,26,24,0,6500,97.80092593,100,100,97.80092593
02-09-2024,2,22,6092,2,Frame 6 Module,Machine 2,26,22,23,5834,95.76010101,91.66666667,99.60575934,87.43402778
29-08-2024,0,24,6646,2,Frame 6 Module,Machine 2,26,24,2,6596,99.24537037,100,99.96967859,99.21527778
24-08-2024,0,24,6646,2,Frame 6 Module,Machine 2,26,24,1,6522,98.13194444,100,99.98466728,98.11689815
23-08-2024,0,24,6646,2,Frame 6 Module,Machine 2,26,24,0,6620,99.60648148,100,100,99.60648148
21-08-2024,4,20,5538,2,Frame 6 Module,Machine 2,26,20,0,5488,99.08888889,83.33333333,100,82.57407407
20-08-2024,2,22,6092,2,Frame 6 Module,Machine 2,26,22,15,5902,96.87626263,91.66666667,99.74584886,88.5775463
17-08-2024,0,24,6646,2,Frame 6 Module,Machine 2,26,24,2,6358,95.66435185,100,99.96854357,95.63425926
