Dates,Final downtime,final running hours,Target Production,Cavity count,Mold id,Device,Cycle Time,MU,Rejection,Actual PRD,Performance,Availability,Quality,OEE
16-08-2024,3,21,5815,2,Frame 6 Module,Machine 2,26,21,4,2692,46.29100529,87.5,99.85141159,40.44444444
14-08-2024,0,24,6646,2,Frame 6 Module,Machine 2,26,24,0,3386,50.94675926,100,100,50.94675926
13-08-2024,0,24,6646,2,Frame 6 Module,Machine 2,26,24,0,6768,101.8333333,100,100,101.8333333
12-08-2024,0,24,6646,2,Frame 6 Module,Machine 2,26,24,8,6654,100.1180556,100,99.87977157,99.99768519
10-08-2024,12,12,3323,2,Frame 6 Module,Machine 2,26,12,4,3300,99.30555556,50,99.87878788,49.59259259
09-08-2024,11,13,3600,2,Frame 6 Module,Machine 2,26,13,2,3386,94.05555556,54.16666667,99.94093325,50.91666667
08-08-2024,0,24,6646,2,Frame 6 Module,Machine 2,26,24,4,6632,99.78703704,100,99.93968637,99.72685185
07-08-2024,0,24,6646,2,Frame 6 Module,Machine 2,26,24,0,6548,98.52314815,100,100,98.52314815
03-08-2024,6,18,4985,2,Frame 6 Module,Machine 2,26,18,2,6440,129.1975309,75,99.9689441,96.86805556
02-08-2024,0,24,6646,2,Frame 6 Module,Machine 2,26,24,2,6692,100.6898148,100,99.97011357,100.6597222
01-08-2024,2,22,6092,2,Frame 6 Module,Machine 2,26,22,4,6344,104.1313131,91.66666667,99.9369483,95.39351852
11-07-2024,13,11,3863,2,Frame 3 Module,Machine 2,20.5,11,0,3292,85.20959596,45.83333333,100,39.05439815
10-07-2024,13,11,3863,2,Frame 3 Module,Machine 2,20.5,11,0,3292,85.20959596,45.83333333,100,39.05439815
06-07-2024,22,2,702,2,Frame 3 Module,Machine 2,20.5,2,0,0,0,8.333333333,0,0
04-07-2024,8,16,5620,2,Frame 3 Module,Machine 2,20.5,16,0,5278,93.92274306,66.66666667,100,62.61516204
02-07-2024,13,11,3863,2,Frame 3 Module,Machine 2,20.5,11,0,3678,95.20075758,45.83333333,100,43.63368056
27-06-2024,3,21,7376,2,Frame 3 Module,Machine 2,20.5,21,0,6928,93.93121693,87.5,100,82.18981481
26-06-2024,0,24,8429,2,Frame 3 Module,Machine 2,20.5,24,0,8250,97.87326389,100,100,97.87326389
22-06-2024,0,24,8429,2,Frame 3 Module,Machine 2,20.5,24,0,8148,96.66319444,100,100,96.66319444
21-06-2024,0,24,8429,2,Frame 3 Module,Machine 2,20.5,24,0,8080,95.85648148,100,100,95.85648148
18-06-2024,2,22,7727,2,Frame 3 Module,Machine 2,20.5,22,0,7292,94.37247475,91.66666667,100,86.50810185
17-06-2024,3,21,7376,2,Frame 3 Module,Machine 2,20.5,21,3,7210,97.75462963,87.5,99.95839112,85.49971065
07-06-2024,4,20,7024,2,Frame 3 Module,Machine 2,20.5,20,1,4199,59.77743056,83.33333333,99.97618481,49.80266204
06-06-2024,2,22,7727,2,Frame 3 Module,Machine 2,20.5,22,12,3601,46.60385101,91.66666667,99.66675923,42.57783565
03-06-2024,10,14,4917,2,Frame 3 Module,Machine 2,20.5,14,89,3413,69.41121032,58.33333333,97.39232347,39.43402778
01-06-2024,15,9,3161,2,Frame 3 Module,Machine 2,20.5,9,0,2630,83.20216049,37.5,100,31.20081019
30-10-2024,11,13,3429,2,Plate 4 module,Machine 5,27.3,13,13,3168,92.4,54.16666667,99.58964646,49.84461806
29-10-2024,9,15,3956,2,Plate 4 module,Machine 5,27.3,15,40,3886,98.22944444,62.5,98.97066392,60.76145833
28-10-2024,2,22,5802,2,Plate 4 module,Machine 5,27.3,22,37,6667,114.9047348,91.66666667,99.44502775,104.7447917
27-10-2024,3,21,5538,2,Plate 4 module,Machine 5,27.3,21,36,6752,121.9111111,87.5,99.46682464,106.1034722
22-10-2024,23,1,200,2,Icearbud,Machine 5,36,1,0,0,0,4.166666667,0,0
21-10-2024,13,11,2200,2,Icearbud,Machine 5,36,11,10,2882,131,45.83333333,99.65301874,59.83333333
20-10-2024,3,21,5324,2,Plate 8 module,Machine 5,28.4,21,34,5280,99.17460317,87.5,99.35606061,86.21898148
18-10-2024,4,20,5070,2,Plate 8 module,Machine 5,28.4,20,45,5691,112.2391667,83.33333333,99.20927781,92.79305556
15-10-2024,7,17,4310,2,Plate 8 module,Machine 5,28.4,17,41,4040,93.73856209,70.83333333,98.98514851,65.72430556
08-10-2024,21,3,761,2,Plate 8 module,Machine 5,28.4,3,34,538,70.73703704,12.5,93.6802974,8.283333333
07-10-2024,21,3,1029,2,Plate 3 module,Machine 5,21,3,25,818,79.52777778,12.5,96.94376528,9.637152778
05-10-2024,20,4,1371,2,Plate 3 module,Machine 5,21,4,10,572,41.70833333,16.66666667,98.25174825,6.829861111
09-08-2024,22,2,527,2,Plate 4 module,Machine 5,27.3,2,0,0,0,8.333333333,0,0
04-07-2024,8,16,4056,2,Plate 8 module,Machine 5,28.4,16,0,3894,95.99791667,66.66666667,100,63.99861111
30-10-2024,9,15,5268,2,Frame 3 Module,Machine 4,20.5,15,10,3902,74.06574074,62.5,99.74372117,46.1724537
26-10-2024,4,20,7024,2,Frame 3 Module,Machine 4,20.5,20,39,5329,75.86423611,83.33333333,99.26815538,62.75752315
25-10-2024,10,14,4917,2,Frame 3 Module,Machine 4,20.5,14,41,3882,78.94940476,58.33333333,98.94384338,45.56741898
24-10-2024,9,15,5268,2,Frame 3 Module,Machine 4,20.5,15,8,4967,94.28101852,62.5,99.83893698,58.83072917
22-10-2024,21,3,864,2,Drum,Machine 4,25,3,20,490,56.71296296,12.5,95.91836735,6.799768519
21-10-2024,16,8,2304,2,Drum,Machine 4,25,8,42,365,15.84201389,33.33333333,88.49315068,4.673032407
19-10-2024,23,1,288,2,Drum,Machine 4,25,1,0,0,0,4.166666667,0,0
18-10-2024,20,4,1152,2,Drum,Machine 4,25,4,40,818,71.00694444,16.66666667,95.11002445,11.25578704
10-10-2024,20,4,1152,2,Drum,Machine 4,25,4,0,766,66.49305556,16.66666667,100,11.08217593
09-10-2024,5,19,5472,2,Drum,Machine 4,25,19,10,4206,76.86403509,79.16666667,99.76224441,60.70601852
08-10-2024,13,11,3168,2,Drum,Machine 4,25,11,12,2178,68.75,45.83333333,99.44903581,31.33680556
07-10-2024,19,5,1440,2,Drum,Machine 4,25,5,40,1924,133.6111111,20.83333333,97.92099792,27.25694444
05-10-2024,23,1,288,2,Drum,Machine 4,25,1,0,0,0,4.166666667,0,0
01-10-2024,23,1,200,2,Icearbud,Machine 4,36,1,0,0,0,4.166666667,0,0
24-09-2024,16,8,1600,2,Icearbud,Machine 4,36,8,42,2414,150.875,33.33333333,98.26014913,49.41666667
21-09-2024,12,12,2400,2,Icearbud,Machine 4,36,12,28,2122,88.41666667,50,98.6804901,43.625
08-08-2024,15,9,2282,2,Plate 8 module,Machine 4,28.4,9,20,2350,102.9938272,37.5,99.14893617,38.29398148
07-08-2024,0,24,6085,2,Plate 8 module,Machine 4,28.4,24,55,6624,108.8666667,100,99.16968599,107.9627315
06-08-2024,0,24,6085,2,Plate 8 module,Machine 4,28.4,24,44,6550,107.650463,100,99.32824427,106.9273148
05-08-2024,2,22,5577,2,Plate 8 module,Machine 4,28.4,22,57,5438,97.49949495,91.66666667,98.95182052,88.43773148
04-08-2024,23,1,254,2,Plate 8 module,Machine 4,28.4,1,0,0,0,4.166666667,0,0
03-08-2024,6,18,4563,2,Plate 8 module,Machine 4,28.4,18,32,6279,137.5953704,75,99.49036471,102.6706019
12-07-2024,17,7,1938,2,Frame 8m,Machine 4,26,7,4,1034,53.34126984,29.16666667,99.6131528,15.49768519
10-07-2024,5,19,5262,2,Frame 8m,Machine 4,26,19,0,5058,96.13157895,79.16666667,100,76.10416667
09-07-2024,14,11,2769,2,Frame 8m,Machine 4,26,10,8,2432,87.82222222,41.66666667,99.67105263,36.47222222
07-07-2024,23,1,277,2,Frame 8m,Machine 4,26,1,0,0,0,4.166666667,0,0
06-07-2024,4,20,5538,2,Frame 8m,Machine 4,26,20,42,5402,97.53611111,83.33333333,99.22251018,80.64814815
04-07-2024,14,10,2769,2,Frame 8m,Machine 4,26,10,16,2562,92.51666667,41.66666667,99.3754879,38.30787037
29-06-2024,11,13,3600,2,Frame 8m,Machine 4,26,13,6,2946,81.83333333,54.16666667,99.79633401,44.23611111
27-06-2024,3,21,5815,2,Frame 8m,Machine 4,26,21,21,4858,83.53703704,87.5,99.56772334,72.77893519
26-06-2024,0,24,6646,2,Frame 8m,Machine 4,26,24,0,5828,87.68981481,100,100,87.68981481
22-06-2024,0,24,6646,2,Frame 8m,Machine 4,26,24,0,6050,91.03009259,100,100,91.03009259
21-06-2024,0,24,6646,2,Frame 8m,Machine 4,26,24,1,6106,91.87268519,100,99.98362267,91.85763889
20-06-2024,0,24,6646,2,Frame 8m,Machine 4,26,24,0,6132,92.26388889,100,100,92.26388889
19-06-2024,0,24,6646,2,Frame 8m,Machine 4,26,24,0,6090,91.63194444,100,100,91.63194444
17-06-2024,0,24,6646,2,Frame 8m,Machine 4,26,24,9,6124,92.14351852,100,99.85303723,92.00810185
12-06-2024,0,24,6646,2,Frame 8m,Machine 4,26,24,1,6166,92.77546296,100,99.98378203,92.76041667
11-06-2024,0,24,6646,2,Frame 8m,Machine 4,26,24,8,5924,89.13425926,100,99.86495611,89.01388889
08-06-2024,2,22,6092,2,Frame 8m,Machine 4,26,22,0,5378,88.27525253,91.66666667,100,80.91898148
07-06-2024,3,21,5815,2,Frame 8m,Machine 4,26,21,0,4826,82.98677249,87.5,100,72.61342593
05-06-2024,0,24,6646,2,Frame 8m,Machine 4,26,24,2,5874,88.38194444,100,99.96595165,88.35185185
04-06-2024,3,21,5815,2,Frame 8m,Machine 4,26,21,12,5188,89.21164021,87.5,99.76869699,77.87962963
03-06-2024,2,22,6092,2,Frame 8m,Machine 4,26,22,12,5470,89.78535354,91.66666667,99.78062157,82.12268519
01-06-2024,6,18,4985,2,Frame 8m,Machine 4,26,18,0,4538,91.04012346,75,100,68.28009259
31-05-2024,0,24,6646,2,Frame 8m,Machine 4,26,24,4,6146,92.47453704,100,99.93491702,92.41435185
11-09-2024,23,1,277,2,Frame 4 Module,Machine 1,26,1,0,0,0,4.166666667,0,0
10-09-2024,10,14,3877,2,Frame 4 Module,Machine 1,26,14,0,3922,101.1626984,58.33333333,100,59.01157407
09-09-2024,2,22,6092,2,Frame 4 Module,Machine 1,26,22,2,6202,101.8005051,91.66666667,99.96775234,93.28703704
03-09-2024,2,22,6092,2,Frame 4 Module,Machine 1,26,22,14,6520,107.020202,91.66666667,99.78527607,97.8912037
02-09-2024,4,20,7024,2,Frame 3 Module,Machine 1,20.5,20,8,6606,94.04375,83.33333333,99.87889797,78.27488426
31-08-2024,0,24,8429,2,Frame 3 Module,Machine 1,20.5,24,0,7640,90.63657407,100,100,90.63657407
30-08-2024,0,24,8429,2,Frame 3 Module,Machine 1,20.5,24,0,7920,93.95833333,100,100,93.95833333
29-08-2024,0,24,8429,2,Frame 3 Module,Machine 1,20.5,24,0,7922,93.98206019,100,100,93.98206019
24-08-2024,0,24,8429,2,Frame 3 Module,Machine 1,20.5,24,0,7750,91.94155093,100,100,91.94155093
23-08-2024,0,24,8429,2,Frame 3 Module,Machine 1,20.5,24,0,7888,93.5787037,100,100,93.5787037
17-08-2024,0,24,8429,2,Frame 3 Module,Machine 1,20.5,24,1,7788,92.39236111,100,99.98715973,92.38049769
16-08-2024,2,22,7727,2,Frame 3 Module,Machine 1,20.5,22,2,3282,42.47537879,91.66666667,99.93906155,38.91203704
14-08-2024,0,24,8429,2,Frame 3 Module,Machine 1,20.5,24,0,3980,47.21643519,100,100,47.21643519
13-08-2024,0,24,8429,2,Frame 3 Module,Machine 1,20.5,24,4,7944,94.24305556,100,99.94964753,94.19560185
12-08-2024,0,24,8429,2,Frame 3 Module,Machine 1,20.5,24,9,7838,92.98553241,100,99.88517479,92.87876157
10-08-2024,0,24,8429,2,Frame 3 Module,Machine 1,20.5,24,0,7852,93.15162037,100,100,93.15162037
09-08-2024,0,24,8429,2,Frame 3 Module,Machine 1,20.5,24,0,7938,94.171875,100,100,94.171875
03-08-2024,8,16,4608,2,Drum,Machine 1,25,16,118,7488,162.5,66.66666667,98.4241453,106.6261574
02-08-2024,2,22,6336,2,Drum,Machine 1,25,22,99,5794,91.44570707,91.66666667,98.29133586,82.39293981
01-08-2024,13,11,3168,2,Drum,Machine 1,25,11,20,2548,80.42929293,45.83333333,99.21507064,36.57407407
17-07-2024,10,14,3692,2,Plate 4 module,Machine 1,27.3,14,15,846,22.9125,58.33333333,98.22695035,13.12864583
16-07-2024,2,22,5802,2,Plate 4 module,Machine 1,27.3,22,9,1334,22.99128788,91.66666667,99.32533733,20.93315972
15-07-2024,3,21,5538,2,Plate 4 module,Machine 1,27.3,21,27,1304,23.54444444,87.5,97.92944785,20.17482639
13-07-2024,2,22,5802,2,Plate 4 module,Machine 1,27.3,22,8,1389,23.93920455,91.66666667,99.42404608,21.81788194
12-07-2024,0,24,6330,2,Plate 4 module,Machine 1,27.3,24,11,1500,23.69791667,100,99.26666667,23.52413194
11-07-2024,2,22,5802,2,Plate 4 module,Machine 1,27.3,22,36,1042,17.95871212,91.66666667,96.54510557,15.89340278
10-07-2024,7,17,4484,2,Plate 4 module,Machine 1,27.3,17,36,1042,23.24068627,70.83333333,96.54510557,15.89340278
09-07-2024,20,4,1055,2,Plate 4 module,Machine 1,27.3,4,14,157,14.88229167,16.66666667,91.08280255,2.259201389
08-07-2024,23,1,264,2,Plate 4 module,Machine 1,27.3,1,0,0,0,4.166666667,0,0
06-07-2024,23,1,264,2,Plate 4 module,Machine 1,27.3,1,0,0,0,4.166666667,0,0
04-07-2024,9,15,3956,2,Plate 4 module,Machine 1,27.3,15,21,3989,100.8330556,62.5,99.47355227,62.68888889
02-07-2024,3,21,5538,2,Plate 4 module,Machine 1,27.3,21,77,5304,95.76666667,87.5,98.54826546,82.57934028
01-07-2024,13,11,2901,2,Plate 4 module,Machine 1,27.3,11,29,3240,111.6818182,45.83333333,99.10493827,50.72934028
30-06-2024,23,1,264,2,Plate 4 module,Machine 1,27.3,1,0,0,0,4.166666667,0,0
27-06-2024,4,20,5275,2,Plate 4 module,Machine 1,27.3,20,16,5319,100.839375,83.33333333,99.69919158,83.78003472
25-06-2024,2,22,5802,2,Plate 4 module,Machine 1,27.3,22,47,6070,104.6155303,91.66666667,99.22570016,95.15503472
24-06-2024,4,20,5275,2,Plate 4 module,Machine 1,27.3,20,68,5812,110.1858333,83.33333333,98.83000688,90.74722222
19-06-2024,2,22,5802,2,Plate 4 module,Machine 1,27.3,22,39,6194,106.7526515,91.66666667,99.37035841,97.24045139
18-06-2024,2,22,5802,2,Plate 4 module,Machine 1,27.3,22,61,6146,105.9253788,91.66666667,99.00748454,96.13454861
08-06-2024,2,22,6092,2,Frame 4 Module,Machine 1,26,22,0,6296,103.3434343,91.66666667,100,94.73148148
07-06-2024,4,20,5538,2,Frame 4 Module,Machine 1,26,20,28,5526,99.775,83.33333333,99.49330438,82.72453704
05-06-2024,14,10,2769,2,Frame 4 Module,Machine 1,26,10,20,2544,91.86666667,41.66666667,99.21383648,37.97685185
04-06-2024,23,1,277,2,Frame 4 Module,Machine 1,26,1,0,0,0,4.166666667,0,0
03-06-2024,19,5,1385,2,Frame 4 Module,Machine 1,26,5,7,1200,86.66666667,20.83333333,99.41666667,17.95023148
01-06-2024,6,18,4985,2,Frame 4 Module,Machine 1,26,18,0,5200,104.3209877,75,100,78.24074074
24-08-2024,0,24,1920,1,R29061354-LJ,Machine 6,45,24,1,2003,104.3229167,100,99.95007489,104.2708333
23-08-2024,0,24,1920,1,R29061354-LJ,Machine 6,45,24,6,2020,105.2083333,100,99.7029703,104.8958333
22-08-2024,0,24,1920,1,R29061354-LJ,Machine 6,45,24,3,2039,106.1979167,100,99.85286905,106.0416667
21-08-2024,1,23,1840,1,R29061354-LJ,Machine 6,45,23,26,1944,105.6521739,95.83333333,98.66255144,99.89583333
20-08-2024,1,23,1840,1,R29061354-LJ,Machine 6,45,23,8,1943,105.5978261,95.83333333,99.58826557,100.78125
17-08-2024,1,23,1840,1,R29061354-LJ,Machine 6,45,23,6,1875,101.9021739,95.83333333,99.68,97.34375
16-08-2024,2,22,1760,1,R29061354-LJ,Machine 6,45,22,4,830,47.15909091,91.66666667,99.51807229,43.02083333
14-08-2024,0,24,1920,1,R29061354-LJ,Machine 6,45,24,2,986,51.35416667,100,99.79716024,51.25
13-08-2024,0,24,1920,1,R29061354-LJ,Machine 6,45,24,6,1993,103.8020833,100,99.69894631,103.4895833
12-08-2024,0,24,1920,1,R29061354-LJ,Machine 6,45,24,9,1460,76.04166667,100,99.38356164,75.57291667
11-08-2024,2,22,1760,1,R29061354-LJ,Machine 6,45,22,15,1766,100.3409091,91.66666667,99.15062288,91.19791667
10-08-2024,0,24,1920,1,R29061354-LJ,Machine 6,45,24,3,1981,103.1770833,100,99.84856133,103.0208333
09-08-2024,11,13,1040,1,R29061354-LJ,Machine 6,45,13,8,1105,106.25,54.16666667,99.2760181,57.13541667
08-08-2024,0,24,1920,1,R29061354-LJ,Machine 6,45,24,11,1929,100.46875,100,99.42975635,99.89583333
30-10-2024,0,24,1920,1,Ac lower cover,Machine 6,45,24,3,2002,104.2708333,100,99.85014985,104.1145833
29-10-2024,0,24,1920,1,Ac lower cover,Machine 6,45,24,2,2047,106.6145833,100,99.90229604,106.5104167
28-10-2024,2,22,1760,1,Ac lower cover,Machine 6,45,22,24,1919,109.0340909,91.66666667,98.74934862,98.69791667
27-10-2024,0,24,1920,1,Ac lower cover,Machine 6,45,24,5,2019,105.15625,100,99.75235265,104.8958333
26-10-2024,2,22,1760,1,Ac lower cover,Machine 6,45,22,14,1817,103.2386364,91.66666667,99.22949917,93.90625
25-10-2024,7,17,1360,1,Ac lower cover,Machine 6,45,17,15,1443,106.1029412,70.83333333,98.96049896,74.375
24-10-2024,1,23,1840,1,Ac lower cover,Machine 6,45,23,7,1999,108.6413043,95.83333333,99.64982491,103.75
23-10-2024,9,15,1200,1,Ac lower cover,Machine 6,45,15,17,1960,163.3333333,62.5,99.13265306,101.1979167
22-10-2024,6,18,1440,1,Ac lower cover,Machine 6,45,18,11,2051,142.4305556,75,99.46367626,106.25
20-10-2024,0,24,1920,1,Ac lower cover,Machine 6,45,24,1,2047,106.6145833,100,99.95114802,106.5625
19-10-2024,0,24,1920,1,Ac lower cover,Machine 6,45,24,1,2041,106.3020833,100,99.95100441,106.25
18-10-2024,0,24,1920,1,Ac lower cover,Machine 6,45,24,2,2010,104.6875,100,99.90049751,104.5833333
17-10-2024,0,24,1920,1,Ac lower cover,Machine 6,45,24,14,2018,105.1041667,100,99.30624381,104.375
16-10-2024,0,24,1920,1,Ac lower cover,Machine 6,45,24,1,2026,105.5208333,100,99.95064166,105.46875
15-10-2024,0,24,1920,1,Ac lower cover,Machine 6,45,24,0,2019,105.15625,100,100,105.15625
